use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.3744, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -4.0665,  -6.2050,  -2.0883,  -1.6810,  -9.2348,  -3.2514, -14.1841,
           6.8873,  -4.0079,  -3.5426]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 6


alpha loss: tensor(41.7625, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(37.7614, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(35.0414, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(33.3233, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(32.3130, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.8272, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.6455, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5832, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5643, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5644, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5672, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5642, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5568, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5551, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5561, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5487, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5344, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5170, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5086, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.5016, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.4880, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.4691, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.4471, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.4240, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.4002, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.3761, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.3521, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.3310, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.3125, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.2732, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.2528, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.2346, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.2185, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.2043, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1916, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1794, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1682, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1504, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1428, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1347, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1268, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1191, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1127, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1072, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.1018, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0962, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0912, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0885, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0864, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0846, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0832, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0825, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0833, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0845, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0851, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0848, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0837, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0834, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0826, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0810, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0788, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0758, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0746, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0740, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0744, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0741, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0741, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0741, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0739, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0743, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0745, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0742, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0737, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0738, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0738, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0734, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0731, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0735, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0735, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0731, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0730, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0727, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0725, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0720, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0720, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0720, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0720, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0723, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0726, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0724, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0719, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(31.0722, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.2533,  -5.8628,  -1.9346,  -1.3100,  -6.9554,  -2.8604, -12.9490,
           8.0449,  -2.9886,  -1.0025]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
2 2
name: 11


alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2946, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2939, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2939, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2940, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2939, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2938, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2939, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2938, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2937, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2935, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(41.2936, device='cuda:0', grad_fn=<NegBackward0>)
