use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2524, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2505, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2502, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2538, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2510, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2515, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2530, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2512, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2528, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2531, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2513, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2518, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2532, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2514, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
Stored List
Alpha OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0.2716, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))]))])
Beta OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0.2500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))]))])
best_lb: tensor([[-0.2500,  0.0000]], device='cuda:0', grad_fn=<MaximumBackward0>)
name: 2


C [(tensor([[ 0., -3.]], device='cuda:0'), tensor([[3., 3.]], device='cuda:0'))]
split: [tensor([[-1.,  0.],
        [ 0.,  0.]], device='cuda:0')]
loss: tensor(1., device='cuda:0', grad_fn=<NegBackward0>)
tensor(1., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9807, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9807, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9715, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9715, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9623, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9623, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9532, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9440, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9440, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9347, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9347, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9255, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9255, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9162, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9162, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.9069, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9069, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8976, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8883, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8883, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8789, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8789, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8695, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8695, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8601, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8413, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8318, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8318, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8224, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8224, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8129, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8129, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.8034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8034, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7939, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7939, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7844, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7749, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7749, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7653, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7653, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7558, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7462, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7462, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7367, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7367, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7271, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7271, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7175, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.7079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7079, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6887, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6887, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6790, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6790, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6694, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6694, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6598, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6598, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6405, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6308, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6308, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6211, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6115, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6115, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.6018, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6018, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5921, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5921, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5824, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5727, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5727, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5630, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5630, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5533, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5436, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5436, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5339, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5339, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5241, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5241, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5144, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5144, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.5047, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5047, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4949, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4949, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4852, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4852, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4754, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4754, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4657, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4657, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4559, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4559, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4462, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4462, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4364, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4364, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4266, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4169, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4169, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.4071, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4071, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3875, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3875, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3778, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3778, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3680, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3680, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3582, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3582, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3484, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3484, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3386, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3386, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3288, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3288, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3190, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3190, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3092, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3092, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2896, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2896, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2797, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2699, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2601, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2786, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2786, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2955, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.3019, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3019, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2903, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2903, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2748, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2748, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2542, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2542, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2569, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2569, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2636, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2636, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2689, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2689, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2730, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2730, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2758, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2758, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2776, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2784, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2784, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2784, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2784, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2776, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2761, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2761, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2740, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2740, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2713, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2713, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2681, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2681, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2644, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2644, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2603, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2603, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2558, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2628, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2695, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2695, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2685, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2685, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2610, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2610, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2562, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2574, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2574, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2578, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2574, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2574, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2563, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2563, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2546, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2523, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2511, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2521, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<NegBackward0>)
